City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Hasaki,JP,35.7333,140.8333,39.22,59,99,16.58,overcast clouds
1,Omsukchan,RU,62.5333,155.8,-31.79,94,100,5.53,overcast clouds
2,Punta Arenas,CL,-53.15,-70.9167,66.31,52,0,19.57,clear sky
3,Puerto Ayora,EC,-0.7393,-90.3518,76.55,92,90,4.0,overcast clouds
4,Hobart,AU,-42.8794,147.3294,61.05,55,75,13.8,broken clouds
5,Sitka,US,57.0531,-135.33,39.09,75,100,13.8,light rain
6,New Norfolk,AU,-42.7826,147.0587,60.71,48,42,4.0,scattered clouds
7,Nikolskoye,RU,59.7035,30.7861,33.8,98,100,9.22,light snow
8,Rikitea,PF,-23.1203,-134.9692,77.99,70,75,3.18,broken clouds
9,Ushuaia,AR,-54.8,-68.3,64.36,64,78,3.74,broken clouds
10,Mataura,NZ,-46.1927,168.8643,74.98,43,8,2.59,clear sky
11,Marsa Matruh,EG,31.3525,27.2453,58.26,64,0,9.69,clear sky
12,Merauke,ID,-8.4667,140.3333,83.14,76,100,16.71,overcast clouds
13,Lasa,IT,46.6166,10.7002,30.02,92,92,6.4,overcast clouds
14,Wiang Sa,TH,8.6359,99.3666,70.41,92,57,2.64,broken clouds
15,Pevek,RU,69.7008,170.3133,-29.88,100,100,6.06,overcast clouds
16,Ribeira Grande,PT,38.5167,-28.7,53.78,86,11,4.0,few clouds
17,Busselton,AU,-33.65,115.3333,62.67,64,9,15.99,clear sky
18,Chokurdakh,RU,70.6333,147.9167,-34.35,100,22,6.49,few clouds
19,Barrow,US,71.2906,-156.7887,-2.18,78,100,20.71,overcast clouds
20,Fort Nelson,CA,58.8053,-122.7002,8.94,89,99,0.65,overcast clouds
21,Isangel,VU,-19.55,169.2667,79.12,92,100,5.88,heavy intensity rain
22,Hermanus,ZA,-34.4187,19.2345,68.81,88,32,4.52,scattered clouds
23,Kysyl-Syr,RU,63.8986,122.7617,-61.02,99,69,4.43,broken clouds
24,Gizo,SB,-8.103,156.8419,83.86,76,94,17.49,light rain
25,Ulladulla,AU,-35.35,150.4667,58.95,84,100,13.94,overcast clouds
26,Kachug,RU,53.9606,105.8817,-35.39,98,78,2.26,broken clouds
27,Dingle,PH,10.9995,122.6711,74.68,95,100,7.25,overcast clouds
28,Sakhnovshchyna,UA,49.1517,35.872,42.15,83,98,18.23,overcast clouds
29,Cape Town,ZA,-33.9258,18.4232,69.1,81,33,1.01,scattered clouds
30,Torbay,CA,47.6666,-52.7314,41.58,91,100,3.0,overcast clouds
31,Butaritari,KI,3.0707,172.7902,80.69,79,8,14.52,light rain
32,Teya,RU,60.3778,92.6267,-23.33,97,100,1.9,overcast clouds
33,Valdivia,CL,-39.8142,-73.2459,84.29,43,64,4.07,broken clouds
34,Saskylakh,RU,71.9167,114.0833,-36.15,100,55,3.02,broken clouds
35,Mbeya,TZ,-8.9,33.45,58.89,97,100,1.86,light rain
36,Mehamn,NO,71.0357,27.8492,28.31,86,75,11.5,broken clouds
37,Ketchikan,US,55.3422,-131.6461,39.67,87,75,9.22,light rain
38,Newport,GB,51.5877,-2.9984,37.81,91,12,11.72,few clouds
39,Mataram,ID,-8.5833,116.1167,76.01,86,100,2.06,overcast clouds
40,Vestmannaeyjar,IS,63.4427,-20.2734,24.98,74,12,19.93,few clouds
41,Atuona,PF,-9.8,-139.0333,77.95,79,27,18.16,light rain
42,Sorland,NO,67.667,12.6934,35.46,70,100,8.72,overcast clouds
43,Jamestown,US,42.097,-79.2353,35.24,60,100,6.91,mist
44,Tasiilaq,GL,65.6145,-37.6368,6.96,81,100,5.55,overcast clouds
45,Leningradskiy,RU,69.3833,178.4167,-20.42,98,100,23.22,light snow
46,Savinka,RU,50.0785,47.0994,19.31,92,8,9.93,clear sky
47,Ibra,OM,22.6906,58.5334,63.91,77,81,3.18,broken clouds
48,Albany,US,42.6001,-73.9662,40.68,82,100,1.99,overcast clouds
49,Lebu,CL,-37.6167,-73.65,62.53,73,1,8.99,clear sky
50,Ilulissat,GL,69.2167,-51.1,-29.96,67,1,5.99,clear sky
51,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,16.11,few clouds
52,Ust-Koksa,RU,50.2696,85.6108,-0.87,96,91,0.43,overcast clouds
53,Hilo,US,19.7297,-155.09,80.33,80,100,13.8,overcast clouds
54,Khatanga,RU,71.9667,102.5,-31.22,100,35,6.89,scattered clouds
55,Yellowknife,CA,62.456,-114.3525,14.29,96,100,9.24,overcast clouds
56,East London,ZA,-33.0153,27.9116,77.7,83,70,16.4,broken clouds
57,Coquimbo,CL,-29.9533,-71.3436,64.13,82,40,13.8,scattered clouds
58,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,85,100,2.3,light snow
59,Katsuura,JP,35.1333,140.3,41.02,72,100,15.79,overcast clouds
60,Colon,PA,9.3592,-79.9014,83.35,88,71,7.85,broken clouds
61,Kajaani,FI,64.2273,27.7285,32.05,93,100,4.61,overcast clouds
62,Airai,TL,-8.9266,125.4092,63.46,89,100,2.17,overcast clouds
63,Palora,EC,-1.7,-77.9333,73.51,96,76,0.78,moderate rain
64,Chuy,UY,-33.6971,-53.4616,71.17,75,60,10.49,broken clouds
65,Taicheng,CN,38.731,113.228,11.44,74,0,7.05,clear sky
66,Lorengau,PG,-2.0226,147.2712,82.83,76,98,7.85,overcast clouds
67,Ko Samui,TH,9.5357,99.9357,78.71,89,20,2.3,few clouds
68,Gimli,CA,50.6336,-96.9907,15.82,86,98,4.61,overcast clouds
69,Ponta Delgada,PT,37.7333,-25.6667,52.52,76,20,5.75,few clouds
70,Aksarka,RU,66.5606,67.7975,11.73,88,94,8.1,overcast clouds
71,Caravelas,BR,-17.7125,-39.2481,75.63,87,9,4.99,clear sky
72,Surt,LY,31.2089,16.5887,61.3,35,44,17.65,scattered clouds
73,Noyabrsk,RU,63.1994,75.4507,2.05,97,87,9.33,overcast clouds
74,Manzini,SZ,-26.25,31.5,69.12,93,61,2.57,broken clouds
75,Praia Da Vitoria,PT,38.7333,-27.0667,52.75,100,0,4.43,clear sky
76,Avarua,CK,-21.2078,-159.775,78.85,89,75,6.91,light rain
77,Bluff,NZ,-46.6,168.3333,62.15,71,24,1.7,few clouds
78,Kaabong,UG,3.4836,34.1492,68.22,33,25,5.93,scattered clouds
79,Cherskiy,RU,68.75,161.3,-43.4,99,100,3.85,overcast clouds
80,Berlevag,NO,70.8578,29.0864,28.35,74,75,13.8,broken clouds
81,Cockburn Town,TC,21.4612,-71.1419,76.12,60,25,17.0,scattered clouds
82,Orlik,RU,52.5178,99.825,-31.41,96,32,2.93,scattered clouds
83,Puerto Madryn,AR,-42.7692,-65.0385,74.19,64,60,20.07,broken clouds
84,Bambous Virieux,MU,-20.3428,57.7575,78.22,94,75,20.71,moderate rain
85,Ankazobe,MG,-18.3167,47.1167,61.29,84,89,14.7,overcast clouds
86,Clyde River,CA,70.4692,-68.5914,-21.77,76,75,4.61,broken clouds
87,Namatanai,PG,-3.6667,152.4333,82.85,74,67,5.59,broken clouds
88,La Tuque,CA,47.4334,-72.7824,32.25,69,97,11.5,overcast clouds
89,Batsfjord,NO,70.6345,29.7185,28.33,93,100,27.63,overcast clouds
90,Borogontsy,RU,62.6683,131.1683,-57.82,100,99,2.59,overcast clouds
91,Urumqi,CN,43.801,87.6005,-10.25,84,75,2.24,fog
92,Saint-Philippe,RE,-21.3585,55.7679,76.12,90,100,13.85,moderate rain
93,Joensuu,FI,62.6012,29.7632,32.49,100,100,5.75,light snow
94,Monrovia,LR,6.3005,-10.7969,74.97,89,99,8.14,overcast clouds
95,Dolores,AR,-36.3132,-57.6792,72.73,71,100,14.94,overcast clouds
96,Talhar,PK,24.8833,68.8167,57.63,19,79,9.89,broken clouds
97,Nisia Floresta,BR,-6.0911,-35.2086,74.21,86,70,7.76,broken clouds
98,Comodoro Rivadavia,AR,-45.8667,-67.5,73.63,61,4,4.7,clear sky
99,Khangarh,PK,29.9173,71.1618,50.07,39,59,7.74,broken clouds
100,Meulaboh,ID,4.1363,96.1285,72.27,83,90,3.53,overcast clouds
101,Tuatapere,NZ,-46.1333,167.6833,71.58,48,36,0.98,scattered clouds
102,Maragogi,BR,-9.0122,-35.2225,77.14,84,24,9.1,few clouds
103,Upernavik,GL,72.7868,-56.1549,-17.25,75,100,5.01,overcast clouds
104,Talavera,PH,15.6167,120.9333,72.12,85,27,4.34,scattered clouds
105,Port Elizabeth,ZA,-33.918,25.5701,79.11,85,100,4.72,overcast clouds
106,Yumen,CN,40.2833,97.2,7.86,70,46,16.02,scattered clouds
107,Port Hawkesbury,CA,45.6169,-61.3485,41.04,93,100,4.61,overcast clouds
108,Itoman,JP,26.1247,127.6694,60.82,66,40,11.5,scattered clouds
109,Kemin,KG,42.7846,75.6892,20.88,63,0,8.61,clear sky
110,Vaini,TO,-21.2,-175.2,86.16,74,75,8.05,broken clouds
111,Ngunguru,NZ,-35.6167,174.5,72.61,61,6,3.56,clear sky
112,Santa Cruz,BO,-17.8,-63.1667,87.85,58,75,5.75,broken clouds
113,Inuvik,CA,68.3499,-133.7218,3.96,85,100,2.3,light snow
114,Bundaberg,AU,-24.85,152.35,82.22,65,22,3.0,few clouds
115,Kralendijk,BQ,12.15,-68.2667,76.98,88,20,8.05,few clouds
116,Durban,ZA,-29.8579,31.0292,79.92,93,53,4.0,broken clouds
117,Tual,ID,-5.6667,132.75,83.3,74,99,16.31,overcast clouds
118,Hamilton,US,39.1834,-84.5333,45.07,85,100,12.66,overcast clouds
119,Bengkulu,ID,-3.8004,102.2655,74.25,90,84,3.91,broken clouds
120,Castro,BR,-24.7911,-50.0119,62.35,93,92,3.94,moderate rain
121,Port Hardy,CA,50.6996,-127.4199,39.38,93,75,8.05,light rain
122,Yanam,IN,16.7333,82.2167,64.06,95,44,2.59,scattered clouds
123,Henties Bay,NA,-22.116,14.2845,66.74,83,49,9.26,scattered clouds
124,Atar,MR,20.5169,-13.0499,66.27,35,0,8.72,clear sky
125,Qaanaaq,GL,77.484,-69.3632,-19.82,95,100,4.5,overcast clouds
126,Kodiak,US,57.79,-152.4072,27.91,80,75,3.44,broken clouds
127,Singkang,MY,2.1006,102.7994,70.39,96,84,3.69,broken clouds
128,Kapaa,US,22.0752,-159.319,80.92,70,20,8.05,few clouds
129,Huarmey,PE,-10.0681,-78.1522,72.5,74,79,9.84,broken clouds
130,Sambava,MG,-14.2667,50.1667,76.55,93,100,35.75,moderate rain
131,Muskegon,US,43.3,-86.1334,37.26,83,100,4.61,overcast clouds
132,Ajaccio,FR,42.0,8.9167,44.65,93,75,5.75,broken clouds
133,Okakarara,NA,-20.5833,17.4333,69.87,75,95,11.59,light rain
134,Ponta Do Sol,PT,32.6667,-17.1,61.43,69,54,10.74,broken clouds
135,Ahipara,NZ,-35.1667,173.1667,71.76,63,4,6.89,clear sky
136,Black Diamond,US,47.3087,-122.0032,42.94,84,100,1.99,overcast clouds
137,Bredasdorp,ZA,-34.5322,20.0403,70.09,79,42,5.57,scattered clouds
138,Barcelona,ES,41.3888,2.159,45.86,60,20,12.66,few clouds
139,Forestville,US,38.8451,-76.875,50.63,65,0,6.91,clear sky
140,Caruray,PH,10.3094,119.0128,77.76,89,71,7.4,broken clouds
141,Revda,RU,56.801,59.9303,12.76,70,100,7.4,overcast clouds
142,Magrath,CA,49.4167,-112.8686,41.14,56,30,14.97,scattered clouds
143,Aksehir,TR,38.3575,31.4164,40.87,86,0,6.22,clear sky
144,Aden,YE,12.7794,45.0367,75.36,72,86,8.39,overcast clouds
145,Dakoro,NE,14.5106,6.765,65.89,19,0,10.56,clear sky
146,Ocean City,US,39.2776,-74.5746,49.1,64,18,5.01,few clouds
147,Zhigalovo,RU,54.8097,105.1578,-42.9,100,84,1.28,broken clouds
148,Sobolevo,RU,54.4299,31.8996,39.61,98,100,20.11,overcast clouds
149,Mount Isa,AU,-20.7333,139.5,85.77,45,2,6.91,clear sky
150,Souillac,MU,-20.5167,57.5167,77.38,94,75,20.71,light rain
151,Halifax,CA,44.6453,-63.5724,40.44,93,40,9.22,scattered clouds
152,Yunyang,CN,33.4474,112.7142,34.74,49,86,2.33,overcast clouds
153,Urusha,RU,54.05,122.9,-22.43,98,100,1.92,overcast clouds
154,Georgetown,MY,5.4112,100.3354,78.73,80,20,5.75,few clouds
155,North Bend,US,43.4065,-124.2243,47.07,99,100,9.22,overcast clouds
156,San Patricio,US,28.017,-97.5169,82.49,31,47,10.2,scattered clouds
157,Ornskoldsvik,SE,63.2909,18.7153,32.95,100,100,4.61,overcast clouds
158,Alugan,PH,12.2188,125.4808,78.73,86,100,11.48,overcast clouds
159,San Andres,CO,12.5847,-81.7006,82.42,74,20,6.91,few clouds
160,Severo-Kurilsk,RU,50.6789,156.125,16.02,60,100,27.38,light snow
161,Narsaq,GL,60.9167,-46.05,35.82,82,100,7.94,overcast clouds
162,Saint-Joseph,RE,-21.3667,55.6167,75.11,87,100,13.65,light rain
163,Rio Grande,BR,-32.035,-52.0986,75.31,75,35,15.59,scattered clouds
164,Sao Filipe,CV,14.8961,-24.4956,75.02,68,1,14.88,clear sky
165,Pangnirtung,CA,66.1451,-65.7125,-11.2,53,0,0.0,clear sky
166,Yamada,JP,39.4667,141.95,30.61,58,5,2.71,clear sky
167,Solnechnyy,RU,50.7214,136.6319,-16.71,98,100,1.19,overcast clouds
168,Balkanabat,TM,39.5108,54.3671,33.67,53,23,1.86,few clouds
169,General Pico,AR,-35.6566,-63.7568,89.85,32,61,16.4,broken clouds
170,Joshimath,IN,30.5667,79.5667,42.67,57,100,3.29,overcast clouds
171,Port Alfred,ZA,-33.5906,26.891,75.18,78,100,1.01,overcast clouds
172,Parana,AR,-31.732,-60.5238,86.56,56,89,10.76,overcast clouds
173,Lavrentiya,RU,65.5833,-171.0,-21.68,92,14,7.63,few clouds
174,Verkhoyansk,RU,67.5447,133.385,-47.29,99,98,1.45,overcast clouds
175,Sur,OM,22.5667,59.5289,71.56,77,89,12.53,overcast clouds
176,Brattvag,NO,62.6002,6.4434,37.06,87,75,11.5,light snow
177,Cayenne,GF,4.9333,-52.3333,73.44,94,75,3.44,light rain
178,Cartagena,CO,10.3997,-75.5144,83.82,65,20,6.91,few clouds
179,Bacalar,MX,18.6667,-88.3833,80.71,78,20,11.5,few clouds
180,Pitimbu,BR,-7.4706,-34.8086,75.79,84,78,10.47,broken clouds
181,Fairbanks,US,64.8378,-147.7164,-9.9,77,20,0.0,mist
182,Belyy Yar,RU,53.6039,91.3903,5.86,82,40,0.0,light shower snow
183,Quelimane,MZ,-17.8786,36.8883,78.75,89,20,3.44,few clouds
184,Qaqortoq,GL,60.7167,-46.0333,26.13,76,100,7.14,overcast clouds
185,Khani,GE,41.9563,42.9566,35.17,64,61,6.64,broken clouds
186,Bogorodskoye,RU,56.55,37.8833,31.44,89,99,19.91,overcast clouds
187,Dikson,RU,73.5069,80.5464,-20.45,83,100,5.75,overcast clouds
188,Mahebourg,MU,-20.4081,57.7,78.26,94,75,20.71,moderate rain
189,Uddevalla,SE,58.3478,11.9424,36.07,93,87,5.95,overcast clouds
190,Banda Aceh,ID,5.5577,95.3222,75.47,83,100,10.71,overcast clouds
191,Manzhouli,CN,49.6,117.4333,-5.06,93,98,14.67,overcast clouds
192,Jijiga,ET,9.35,42.8,58.01,45,75,9.93,broken clouds
193,Deputatskiy,RU,69.3,139.9,-25.92,100,67,1.39,broken clouds
194,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,88,0,11.36,clear sky
195,Puerto Leguizamo,CO,-0.1934,-74.7819,78.19,72,89,2.91,overcast clouds
196,Port Hedland,AU,-20.3167,118.5667,77.05,94,40,6.91,light rain
197,Maraba,BR,-5.3686,-49.1178,73.58,100,75,0.0,thunderstorm with light rain
198,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,0,12.66,clear sky
199,Divnomorskoye,RU,44.5011,38.1353,49.69,66,92,7.61,overcast clouds
200,Nanortalik,GL,60.1432,-45.2371,27.48,78,100,12.93,light snow
201,Kamina,CD,-8.7386,24.9906,61.18,95,38,2.21,scattered clouds
202,Kruisfontein,ZA,-34.0033,24.7314,76.89,62,100,5.17,overcast clouds
203,Tigil,RU,57.8,158.6667,-0.56,98,100,1.81,overcast clouds
204,Cabatuan,PH,10.8794,122.486,74.84,92,100,11.01,overcast clouds
205,Brae,GB,60.3964,-1.353,37.85,69,87,21.16,light rain
206,Codrington,AU,-38.2667,141.9667,58.84,52,100,14.5,overcast clouds
207,Akureyri,IS,65.6835,-18.0878,15.73,92,75,0.0,light snow
208,Hovd,MN,48.0056,91.6419,2.17,70,76,1.88,broken clouds
209,Nome,US,64.5011,-165.4064,-9.33,70,0,8.05,clear sky
210,Griffith,US,41.5284,-87.4237,38.3,80,100,11.5,overcast clouds
211,Srednekolymsk,RU,67.45,153.6833,-28.97,99,100,5.06,overcast clouds
212,Olinda,BR,-8.0089,-34.8553,80.33,74,75,6.91,light rain
213,Kansk,RU,56.2017,95.7175,-23.48,99,97,3.04,overcast clouds
214,Nouakchott,MR,18.0858,-15.9785,71.53,34,3,12.01,clear sky
215,Iqaluit,CA,63.7506,-68.5145,-16.31,68,0,11.5,clear sky
216,Bad Kissingen,DE,50.2,10.0833,26.4,94,51,2.98,broken clouds
217,Fortuna,US,40.5982,-124.1573,45.93,96,75,8.05,moderate rain
218,San Cristobal,VE,7.7669,-72.225,73.58,77,63,1.83,broken clouds
219,Kamenka,RU,51.3223,42.7678,21.07,81,7,14.61,clear sky
220,Quchan,IR,37.106,58.5095,26.17,94,51,2.53,broken clouds
221,Barranca,PE,-10.75,-77.7667,72.09,72,80,9.62,broken clouds
222,Kibre Mengist,ET,5.8833,38.9833,53.17,47,51,3.69,broken clouds
223,Gweta,BW,-20.1833,25.2333,73.31,74,37,9.15,scattered clouds
224,Hambantota,LK,6.1241,81.1185,74.61,65,78,16.08,broken clouds
225,Phaltan,IN,17.9833,74.4333,67.75,38,41,5.59,scattered clouds
226,Dukat,RU,62.55,155.55,-34.24,97,100,5.57,overcast clouds
227,Zhanaozen,KZ,43.3,52.8,26.1,47,38,8.72,scattered clouds
228,Cabo San Lucas,MX,22.8909,-109.9124,74.61,60,20,12.66,few clouds
229,Mora,CM,11.0461,14.1401,68.16,32,29,4.27,scattered clouds
230,Saint-Augustin,CA,51.226,-58.6502,31.86,99,100,2.82,overcast clouds
231,Novyy Urengoy,RU,66.0833,76.6333,-7.87,99,85,6.11,overcast clouds
232,Avera,US,33.194,-82.5271,65.37,86,99,4.92,overcast clouds
