City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
233,Morden,CA,49.1919,-98.1014,17.44,92,74,0.0,broken clouds
234,Wattegama,LK,6.7989,81.4808,69.73,70,81,4.23,broken clouds
235,Tiguisan,PH,12.8394,121.4605,75.72,92,97,12.73,light rain
236,Marquette,US,46.5333,-87.6335,29.34,89,100,6.33,overcast clouds
237,Chany,RU,55.3121,76.7647,8.37,95,81,10.18,broken clouds
238,Kaitangata,NZ,-46.2817,169.8464,68.31,66,17,5.99,few clouds
239,Susanville,US,40.4163,-120.653,34.66,79,75,5.01,broken clouds
240,Hithadhoo,MV,-0.6,73.0833,81.18,74,20,6.96,few clouds
241,Tingi,TZ,-11.3,35.0333,61.68,87,97,1.23,overcast clouds
242,Aklavik,CA,68.2191,-135.0107,-4.16,98,100,4.92,light snow
243,Slonim,BY,53.0867,25.3219,37.29,79,100,18.59,overcast clouds
244,Faanui,PF,-16.4833,-151.75,80.65,72,19,14.74,few clouds
245,Mar Del Plata,AR,-38.0023,-57.5575,73.42,90,100,20.0,light rain
246,Queimados,BR,-22.7161,-43.5553,80.58,96,13,3.0,few clouds
247,Carnarvon,AU,-24.8667,113.6333,79.23,70,21,5.1,few clouds
248,Petrinja,HR,45.4375,16.29,41.13,97,100,2.93,overcast clouds
249,Bethel,US,41.3712,-73.414,46.49,68,20,5.75,few clouds
250,Bowen,AU,-20.0167,148.2333,78.26,80,37,14.61,scattered clouds
251,Port Shepstone,ZA,-30.7414,30.455,75.36,92,89,6.42,overcast clouds
252,Alice Springs,AU,-23.7,133.8833,80.15,47,10,13.8,clear sky
253,Raudeberg,NO,61.9875,5.1352,34.95,30,98,12.3,overcast clouds
254,San Quintin,MX,30.4833,-115.95,57.88,55,99,8.72,overcast clouds
255,Rincon,US,32.296,-81.2354,67.96,83,75,5.75,broken clouds
256,Naze,JP,28.3667,129.4833,52.72,62,98,7.52,overcast clouds
257,Terrace,CA,54.5163,-128.6035,37.31,93,75,14.97,broken clouds
258,Pangkalanbuun,ID,-2.6833,111.6167,72.95,98,100,2.39,overcast clouds
259,Luebo,CD,-5.35,21.4167,69.42,86,83,1.41,broken clouds
260,Victoria,HK,22.2855,114.1577,59.25,78,56,8.99,broken clouds
261,Xuanzhou,CN,30.9525,118.7553,34.12,56,15,3.27,few clouds
262,Hirara,JP,24.8,125.2833,62.87,72,75,17.27,broken clouds
263,Nantucket,US,41.2835,-70.0995,46.99,76,0,12.66,clear sky
264,Saint Anthony,US,45.0205,-93.218,32.95,85,100,12.66,overcast clouds
265,Cooma,AU,-36.2333,149.1333,52.88,57,96,9.84,overcast clouds
266,Gudari,IN,19.35,83.7833,64.02,98,67,1.03,broken clouds
267,Paducah,US,37.0834,-88.6001,66.61,93,100,6.91,light rain
268,Xining,CN,36.6167,101.7667,1.72,74,0,3.06,clear sky
269,Thompson,CA,55.7435,-97.8558,15.96,86,100,0.0,overcast clouds
270,Winnemucca,US,40.973,-117.7357,39.25,56,40,10.36,scattered clouds
271,Elizabeth City,US,36.2946,-76.2511,59.02,69,0,4.61,clear sky
272,Lagoa,PT,39.05,-27.9833,55.76,68,3,7.23,clear sky
273,Labuhan,ID,-6.8844,112.2051,77.14,88,100,7.96,overcast clouds
274,Longyearbyen,SJ,78.2186,15.6401,10.24,67,0,10.36,clear sky
275,Warrington,GB,53.3925,-2.5802,37.98,88,0,5.75,clear sky
276,Intipuca,SV,13.1969,-88.0544,80.76,57,0,5.91,clear sky
277,Ayan,RU,56.45,138.1667,-31.83,75,1,8.03,clear sky
278,Victor Harbor,AU,-35.5667,138.6167,61.0,61,78,15.3,broken clouds
279,Maceio,BR,-9.6658,-35.7353,76.44,94,40,5.75,scattered clouds
280,Zarnesti,RO,45.3,26.8667,46.53,86,65,3.51,broken clouds
281,Buin,CL,-33.7333,-70.75,86.43,32,0,7.74,clear sky
282,Ankazoabo,MG,-22.2833,44.5167,70.68,62,2,5.32,clear sky
283,Salamiyah,SY,35.0113,37.0532,47.68,89,1,4.59,clear sky
284,Celestun,MX,20.8667,-90.4,79.11,69,85,9.51,overcast clouds
285,San Jeronimo,PE,-11.9472,-75.2829,52.45,78,99,5.26,overcast clouds
286,Pangoa,PE,-12.1167,-73.0,71.37,96,100,2.39,moderate rain
287,Huilong,CN,31.8111,121.655,31.93,51,5,3.15,clear sky
288,Bilibino,RU,68.0546,166.4372,-35.46,98,100,1.7,overcast clouds
289,Elizabethtown,US,37.694,-85.8591,53.19,75,100,9.22,overcast clouds
290,Alice Town,BS,25.7167,-79.3,73.04,64,52,6.76,broken clouds
291,Chimoio,MZ,-19.1164,33.4833,71.46,100,75,0.54,broken clouds
292,Vinh,VN,18.6667,105.6667,56.35,83,100,4.52,overcast clouds
293,Nacala,MZ,-14.5428,40.6728,75.09,89,99,3.67,overcast clouds
294,Cidreira,BR,-30.1811,-50.2056,74.26,88,100,12.91,overcast clouds
295,Port Pirie,AU,-33.1833,138.0167,62.78,39,0,13.8,clear sky
296,Marawi,PH,7.9986,124.2928,68.68,96,99,1.61,overcast clouds
297,Scottsbluff,US,41.8666,-103.6672,33.12,86,100,14.97,light snow
298,Mayo,US,38.8876,-76.5119,51.75,65,0,5.75,clear sky
299,Kapit,MY,2.0167,112.9333,72.28,99,97,0.94,overcast clouds
300,Faya,SA,18.3851,42.4509,52.32,65,57,3.33,broken clouds
301,Oga,IT,46.4631,10.347,23.68,95,99,5.73,overcast clouds
302,Valparaiso,CL,-33.0393,-71.6273,68.23,88,0,8.05,clear sky
303,Mayumba,GA,-3.432,10.6554,77.05,87,100,5.14,light rain
304,Xiaoweizhai,CN,26.1903,107.5125,39.92,46,92,2.95,overcast clouds
305,Portland,US,45.5234,-122.6762,45.52,93,100,8.05,overcast clouds
306,Belaya Gora,RU,68.5333,146.4167,-27.47,100,99,2.48,overcast clouds
307,Pangai,TO,-19.8,-174.35,82.51,78,75,6.91,broken clouds
308,Nacogdoches,US,31.6002,-94.6335,64.04,90,100,0.0,overcast clouds
309,San Policarpo,PH,12.1791,125.5072,79.14,85,100,11.68,overcast clouds
310,Yeppoon,AU,-23.1333,150.7333,78.58,76,62,14.07,broken clouds
311,Kathmandu,NP,27.7167,85.3167,39.42,93,20,0.0,mist
312,Christchurch,NZ,-43.5333,172.6333,73.42,63,20,20.71,few clouds
313,Hereford,GB,52.0568,-2.7148,35.01,90,30,5.75,scattered clouds
314,Laguna,US,38.421,-121.4238,55.11,67,0,12.66,clear sky
315,Pontianak,ID,-0.0333,109.3333,73.38,100,75,3.44,broken clouds
316,Udachnyy,RU,66.4167,112.4,-56.29,100,78,1.88,broken clouds
317,Santa Cruz Del Sur,CU,20.7147,-77.9956,75.7,53,0,5.88,clear sky
318,Grand Gaube,MU,-20.0064,57.6608,78.39,87,100,7.0,light rain
319,Seddon,AU,-37.8068,144.8916,64.38,47,75,19.57,broken clouds
320,Chirongui,YT,-12.9319,45.1483,82.33,69,100,7.09,overcast clouds
321,Norman Wells,CA,65.282,-126.8329,-3.96,84,75,0.0,broken clouds
322,High Level,CA,58.5169,-117.136,19.51,100,75,4.61,broken clouds
323,Houma,US,29.5958,-90.7195,73.99,88,40,14.97,scattered clouds
324,Jati,PK,24.3539,68.2671,60.21,19,94,11.45,overcast clouds
325,Klaksvik,FO,62.2266,-6.589,38.32,69,95,20.24,overcast clouds
326,Richards Bay,ZA,-28.783,32.0377,78.04,76,36,13.85,scattered clouds
327,Gusau,NG,12.1628,6.6614,69.76,23,3,8.7,clear sky
328,Sovetskiy,RU,61.3614,63.5842,4.84,98,42,2.98,scattered clouds
329,Visby,SE,57.6409,18.296,31.05,100,100,2.3,overcast clouds
330,Punto Fijo,VE,11.6956,-70.1996,78.46,78,6,24.18,clear sky
331,Smoky Lake,CA,54.1169,-112.4686,16.52,100,93,1.14,overcast clouds
332,Tiksi,RU,71.6872,128.8694,-28.66,100,98,0.58,overcast clouds
333,Nkoteng,CM,4.5167,12.0333,71.89,35,100,1.1,overcast clouds
334,Luderitz,NA,-26.6481,15.1594,66.24,85,9,10.94,clear sky
335,Seinajoki,FI,62.7945,22.8282,33.24,90,100,6.91,overcast clouds
336,Esperance,AU,-33.8667,121.9,61.45,68,100,13.04,overcast clouds
337,Amahai,ID,-3.3333,128.9167,80.1,79,88,4.79,overcast clouds
338,Flin Flon,CA,54.7682,-101.865,10.24,79,20,5.75,few clouds
339,Katobu,ID,-4.9408,122.5276,77.05,90,99,1.54,overcast clouds
340,Riyadh,SA,24.6877,46.7219,46.54,58,69,10.04,broken clouds
341,Alofi,NU,-19.0595,-169.9187,85.89,74,40,10.36,scattered clouds
342,Yarmouth,US,41.7057,-70.2286,46.99,74,0,11.99,clear sky
343,Baykit,RU,61.67,96.37,-45.35,100,70,1.34,broken clouds
344,Baoning,CN,25.3378,110.026,46.26,53,100,0.0,overcast clouds
345,Kununurra,AU,-15.7667,128.7333,80.58,89,75,3.44,broken clouds
346,Saint George,US,37.1041,-113.5841,48.43,43,0,8.01,clear sky
347,Lucea,JM,18.451,-78.1736,78.66,74,13,15.23,few clouds
348,Batemans Bay,AU,-35.7167,150.1833,58.01,83,100,10.89,overcast clouds
349,Saldanha,ZA,-33.0117,17.9442,68.05,98,48,6.62,scattered clouds
350,Mount Gambier,AU,-37.8333,140.7667,60.04,48,61,11.97,broken clouds
351,Chute-Aux-Outardes,CA,49.1168,-68.399,33.78,80,100,6.91,overcast clouds
352,Coahuayana,MX,18.7333,-103.6833,77.56,57,100,5.82,overcast clouds
353,Kisangani,CD,0.5167,25.2,74.21,65,80,2.46,broken clouds
354,Jalu,LY,29.0331,21.5482,57.67,40,0,10.07,clear sky
355,Jaunjelgava,LV,56.6167,25.0833,37.85,98,100,5.77,overcast clouds
356,Namerikawa,JP,36.7667,137.3333,37.76,91,20,1.14,few clouds
357,Half Moon Bay,US,37.4636,-122.4286,58.6,73,100,3.44,overcast clouds
358,Bozeman,US,45.6796,-111.0386,32.18,71,100,4.0,overcast clouds
359,Najran,SA,17.4924,44.1277,54.25,62,10,4.07,clear sky
360,Santa Cruz Cabralia,BR,-16.2781,-39.0247,79.03,78,20,5.75,few clouds
361,Mynay,UA,48.5833,22.2833,43.59,89,88,5.19,light rain
362,Provideniya,RU,64.3833,-173.3,-11.09,58,20,6.71,few clouds
363,Eisenerz,AT,47.5333,14.8833,27.45,93,100,5.66,overcast clouds
364,Lukulu,ZM,-14.3707,23.242,64.58,97,100,5.03,light rain
365,Aktau,KZ,43.65,51.2,16.38,44,7,10.67,clear sky
366,Touros,BR,-5.1989,-35.4608,79.25,77,79,11.95,broken clouds
367,Buzmeyin,TM,38.0507,58.2056,22.73,86,2,2.3,mist
368,Ancud,CL,-41.8697,-73.8203,64.17,68,39,2.28,scattered clouds
369,Atasu,KZ,48.6814,71.6433,-1.12,84,2,7.85,clear sky
370,Malanje,AO,-9.5402,16.341,62.71,94,98,2.46,overcast clouds
371,Chifeng,CN,42.2683,118.9636,7.34,83,3,3.62,clear sky
372,Kuvshinovo,RU,57.0295,34.1725,35.47,99,100,15.73,overcast clouds
373,Belturbet,IE,54.1,-7.45,30.67,88,82,4.18,broken clouds
374,Charlestown,AU,-32.95,151.6667,71.38,95,100,7.0,light rain
375,Barra Patuca,HN,15.8,-84.2833,78.48,81,8,14.52,clear sky
376,Segovia,ES,41.1667,-4.0,32.43,93,83,7.96,light snow
377,Magistralnyy,RU,56.1725,107.4458,-28.79,98,100,2.19,overcast clouds
378,Komsomolskiy,UZ,40.4272,71.7189,16.52,79,95,4.61,mist
379,Guerrero Negro,MX,27.9769,-114.0611,60.31,52,99,12.33,overcast clouds
380,Tawang,IN,27.5833,91.8667,24.15,62,2,4.94,clear sky
381,Acarau,BR,-2.8856,-40.12,78.26,81,53,11.52,broken clouds
382,Mangrol,IN,21.1167,70.1167,65.17,41,4,8.39,clear sky
383,Bud,US,39.447,-86.1758,41.02,95,100,11.86,moderate rain
384,Yashkul,RU,46.1711,45.3435,29.52,77,5,9.51,clear sky
385,Dhidhdhoo,MV,6.8833,73.1,80.17,77,14,13.38,few clouds
386,Agara,GE,42.0376,43.8238,32.02,77,68,2.1,broken clouds
387,Machali,CL,-34.1833,-70.6667,83.48,34,0,9.22,clear sky
388,Iisalmi,FI,63.5592,27.1907,31.98,89,100,5.57,overcast clouds
389,Sayyan,YE,15.1718,44.3244,49.21,58,0,3.13,clear sky
390,Calvinia,ZA,-31.4707,19.776,68.79,48,42,4.14,scattered clouds
391,Kayasula,RU,44.325,45.0,35.6,90,38,7.96,scattered clouds
392,Buraydah,SA,26.326,43.975,45.05,54,62,6.78,broken clouds
393,Vardo,NO,70.3705,31.1107,31.98,86,100,24.16,overcast clouds
394,Colac,AU,-38.3333,143.5833,57.16,48,46,10.42,scattered clouds
395,Westport,US,41.1415,-73.3579,48.74,66,0,10.36,clear sky
396,Minot,US,48.2325,-101.2963,12.42,92,100,3.44,overcast clouds
397,Ende,ID,-8.8432,121.6623,79.11,84,97,2.04,overcast clouds
398,San-Pedro,CI,4.7485,-6.6363,79.11,87,62,5.75,broken clouds
399,Port Macquarie,AU,-31.4333,152.9167,80.89,57,93,5.66,overcast clouds
400,Lazaro Cardenas,MX,17.9583,-102.2,78.01,59,62,8.81,broken clouds
401,Pisco,PE,-13.7,-76.2167,76.01,83,92,8.05,mist
402,Kavaratti,IN,10.5669,72.642,79.99,76,23,10.8,few clouds
403,Yulara,AU,-25.2406,130.9889,77.29,39,0,18.32,clear sky
404,Viedma,AR,-40.8135,-62.9967,77.25,57,83,19.62,broken clouds
405,Sechura,PE,-5.5569,-80.8222,77.16,58,41,15.39,scattered clouds
406,Flinders,AU,-34.5833,150.8552,65.17,83,100,7.0,overcast clouds
407,San Vicente,AR,-26.6167,-54.1333,72.64,80,66,3.38,broken clouds
408,Mount Pleasant,US,32.7941,-79.8626,67.24,91,0,4.61,clear sky
409,Bambanglipuro,ID,-7.95,110.2833,75.38,88,100,2.51,overcast clouds
410,Vikulovo,RU,56.8167,70.6107,7.92,97,94,6.26,overcast clouds
411,Stornoway,GB,58.2093,-6.3865,31.96,87,20,13.8,few clouds
412,Walvis Bay,NA,-22.9575,14.5053,67.15,88,27,4.61,scattered clouds
413,Kahului,US,20.8947,-156.47,86.02,45,20,9.22,few clouds
414,Karasburg,NA,-28.0167,18.75,75.45,33,69,5.79,broken clouds
415,Hirado,JP,33.3597,129.5531,40.39,60,100,11.54,overcast clouds
416,Gornopravdinsk,RU,60.05,69.9,9.37,98,90,4.76,overcast clouds
417,Garchitorena,PH,13.8804,123.6946,75.54,94,100,14.03,overcast clouds
418,Mao,ES,39.8885,4.2658,43.36,75,20,4.61,few clouds
419,Klyuchi,RU,52.2667,79.1667,2.07,83,80,8.9,broken clouds
420,Pedernales,DO,18.0384,-71.744,75.25,69,0,6.44,clear sky
421,Bella Union,UY,-30.2752,-57.6007,91.85,27,61,9.08,light rain
422,The Valley,AI,18.217,-63.0578,77.14,83,40,3.44,scattered clouds
423,Gigmoto,PH,13.7796,124.39,75.72,95,100,13.49,overcast clouds
424,Nalut,LY,30.3333,10.85,52.47,17,0,12.3,clear sky
425,Puerto Narino,CO,-3.7703,-70.3831,75.04,95,99,0.49,overcast clouds
426,Husavik,IS,66.0449,-17.3389,24.55,73,100,10.63,overcast clouds
427,Okato,NZ,-39.2,173.8833,68.68,58,6,3.13,clear sky
428,Timra,SE,62.487,17.3257,31.68,93,100,1.14,overcast clouds
429,West Wendover,US,40.7391,-114.0733,29.53,76,13,1.74,few clouds
430,Kuching,MY,1.55,110.3333,79.03,94,20,1.99,few clouds
431,Balaipungut,ID,1.05,101.2833,71.15,98,100,1.48,overcast clouds
432,Santa Barbara,US,34.7333,-120.0343,54.0,53,0,9.22,clear sky
433,Buritizeiro,BR,-17.3511,-44.9622,72.57,85,63,1.16,broken clouds
434,Deoria,IN,26.5047,83.7872,45.05,74,0,2.55,clear sky
435,Pinega,RU,64.7001,43.3936,26.15,96,100,7.52,overcast clouds
436,Burns Lake,CA,54.2331,-125.7533,31.42,82,100,5.21,overcast clouds
437,Kokorevka,RU,52.5872,34.2778,39.43,94,100,16.02,moderate rain
438,Kloulklubed,PW,7.0419,134.2556,77.5,80,100,16.02,overcast clouds
439,Lompoc,US,34.6391,-120.4579,60.78,64,20,12.66,few clouds
440,Egvekinot,RU,66.3167,-179.1667,-19.93,91,100,3.02,overcast clouds
441,Portobelo,PA,9.55,-79.65,80.96,79,51,8.79,broken clouds
442,Muriti,TZ,-1.9833,32.9167,72.9,66,40,11.32,scattered clouds
443,Sukhumi,GE,43.0033,41.0153,50.59,52,75,5.55,broken clouds
444,Jimenez,MX,28.3333,-105.4,69.08,6,48,17.58,scattered clouds
445,Kardasova Recice,CZ,49.1848,14.8532,33.91,83,96,8.3,overcast clouds
446,Pinyug,RU,60.251,47.7842,18.57,89,58,9.31,broken clouds
447,Aquiraz,BR,-3.9014,-38.3911,81.18,81,94,10.18,overcast clouds
448,Ixtapa,MX,20.7,-105.2,78.03,53,75,10.36,broken clouds
449,Palana,RU,59.1167,159.9667,-3.33,96,99,10.96,overcast clouds
450,Nancha,CN,47.1333,129.2667,1.6,98,100,1.5,overcast clouds
451,Prince Rupert,CA,54.3161,-130.3201,40.69,92,75,17.27,light rain
452,Cam Ranh,VN,11.9214,109.1591,75.16,64,40,17.27,scattered clouds
453,Vila Velha,BR,-20.3297,-40.2925,78.94,84,75,6.91,broken clouds
454,Naron,ES,43.5167,-8.1528,51.03,75,87,9.51,overcast clouds
455,Saint-Francois,FR,46.4154,3.9054,27.84,93,75,3.44,broken clouds
456,Leshukonskoye,RU,64.8989,45.7622,22.77,95,100,7.58,overcast clouds
457,Rancho Palos Verdes,US,33.7445,-118.387,62.46,67,20,9.22,few clouds
458,Vao,NC,-22.6667,167.4833,73.69,75,85,22.75,light rain
459,Manokwari,ID,-0.8667,134.0833,77.16,79,100,3.29,overcast clouds
460,Sorong,ID,-0.8833,131.25,80.74,80,98,9.48,overcast clouds
461,Kandrian,PG,-6.2167,149.55,84.72,70,96,16.71,overcast clouds
462,Surgut,RU,61.25,73.4167,10.58,85,40,8.95,scattered clouds
463,Andenes,NO,69.3143,16.1194,31.98,69,100,12.66,overcast clouds
464,Igrim,RU,63.1906,64.4162,-0.85,99,40,3.53,scattered clouds
465,Santa Isabel,BR,-23.3156,-46.2214,72.7,96,90,4.23,overcast clouds
466,Ryotsu,JP,38.0833,138.4333,36.28,58,5,1.86,clear sky
