City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,San Patricio,28.017,-97.5169,73.35,34,11,21.68,US,2023-01-12 18:50:33
279,Pangkalanbuun,-2.6833,111.6167,73.69,97,94,2.15,ID,2023-01-12 18:50:34
280,Ahipara,-35.1667,173.1667,63.88,82,20,3.18,NZ,2023-01-12 18:50:34
281,Abu Dhabi,24.4667,54.3667,68.02,62,0,6.91,AE,2023-01-12 18:50:35
282,Mahibadhoo,3.7833,72.9667,80.46,59,96,10.42,MV,2023-01-12 18:50:37
283,Klaksvik,62.2266,-6.589,38.32,77,100,26.78,FO,2023-01-12 18:50:38
284,Harper,4.375,-7.7169,80.55,77,78,7.67,LR,2023-01-12 18:50:38
285,Khandyga,62.6667,135.6,-38.83,100,100,1.81,RU,2023-01-12 18:50:39
286,Caravelas,-17.7125,-39.2481,82.53,67,93,10.36,BR,2023-01-12 18:50:40
287,Upernavik,72.7868,-56.1549,-1.46,62,100,7.96,GL,2023-01-12 18:50:41
288,Sitka,57.0531,-135.33,44.49,65,75,5.75,US,2023-01-12 18:50:41
289,Los Llanos De Aridane,28.6585,-17.9182,63.12,74,75,20.71,ES,2023-01-12 18:50:42
290,Kutum,14.2,24.6667,60.57,25,63,10.38,SD,2023-01-12 18:50:42
291,Humaita,-7.5061,-63.0208,89.62,56,96,3.83,BR,2023-01-12 18:50:43
292,Dwarka,22.2394,68.9678,69.15,52,0,19.01,IN,2023-01-12 18:50:25
293,Nouadhibou,20.931,-17.0347,69.78,68,0,13.8,MR,2023-01-12 18:50:43
294,Puerto Escondido,15.85,-97.0667,84.69,58,0,7.65,MX,2023-01-12 18:46:29
295,Bjornevatn,69.6672,29.9847,35.22,93,75,16.11,NO,2023-01-12 18:50:44
296,Chulman,56.8479,124.9104,-24.65,87,100,9.15,RU,2023-01-12 18:50:45
297,Qaqortoq,60.7167,-46.0333,7.43,93,73,0.6,GL,2023-01-12 18:50:45
298,Laguna,38.421,-121.4238,63.09,73,0,4.61,US,2023-01-12 18:50:46
299,Okato,-39.2,173.8833,61.92,100,0,7.47,NZ,2023-01-12 18:50:46
300,Yumen,40.2833,97.2,8.74,30,100,9.31,CN,2023-01-12 18:50:47
301,Labytnangi,66.6572,66.4183,-21.73,100,100,1.41,RU,2023-01-12 18:50:47
302,Puerto Colombia,10.9878,-74.9547,86.09,78,100,19.75,CO,2023-01-12 18:50:48
303,Green River,41.5286,-109.4662,23.4,65,14,1.01,US,2023-01-12 18:46:04
304,Beyneu,45.3167,55.2,12.87,53,12,15.17,KZ,2023-01-12 18:50:49
305,Xuddur,4.1213,43.8894,77.05,30,89,10.58,SO,2023-01-12 18:50:50
306,Bardiyah,31.7561,25.0865,57.78,70,15,11.5,LY,2023-01-12 18:50:50
307,Huarmey,-10.0681,-78.1522,74.48,70,95,12.5,PE,2023-01-12 18:50:51
308,Islamkot,24.6997,70.177,59.99,27,0,9.08,PK,2023-01-12 18:50:51
309,Katsuura,35.1333,140.3,49.77,65,0,3.56,JP,2023-01-12 18:50:52
310,Marawi,7.9986,124.2928,69.49,99,100,2.17,PH,2023-01-12 18:50:52
311,Tiksi,71.6872,128.8694,-38.88,99,95,7.65,RU,2023-01-12 18:50:53
312,Poum,-20.2333,164.0167,77.49,75,9,8.12,NC,2023-01-12 18:50:53
313,Mumford,5.2618,-0.759,80.19,84,47,9.4,GH,2023-01-12 18:50:54
314,Camrose,53.0168,-112.8353,8.13,80,100,5.44,CA,2023-01-12 18:48:39
315,Ilabaya,-17.4208,-70.5133,76.48,40,12,12.59,PE,2023-01-12 18:50:56
316,Raudeberg,61.9875,5.1352,38.86,4,100,7.81,NO,2023-01-12 18:50:56
317,Tecpan,14.7623,-90.9947,67.89,47,45,4.23,GT,2023-01-12 18:50:57
318,Port-Cartier,50.0334,-66.8654,14.22,69,100,1.74,CA,2023-01-12 18:50:57
319,Galesong,-5.3166,119.3661,75.22,79,100,3.49,ID,2023-01-12 18:50:58
320,Shirokiy,49.758,129.523,1.89,93,33,11.21,RU,2023-01-12 18:50:58
321,Dali,25.7,100.1833,40.66,76,0,6.2,CN,2023-01-12 18:50:59
322,Changping,40.2186,116.2197,33.44,74,9,6.58,CN,2023-01-12 18:51:00
323,Aswan,24.0934,32.907,63.7,34,0,3.44,EG,2023-01-12 18:52:00
324,Dergachi,51.2328,48.7659,7.18,89,24,11.12,RU,2023-01-12 18:52:00
325,Deputatskiy,69.3,139.9,-38.7,90,100,4.32,RU,2023-01-12 18:52:01
326,Presidencia Roque Saenz Pena,-26.7852,-60.4388,95.61,33,98,2.82,AR,2023-01-12 18:52:02
327,Maniitsoq,65.4167,-52.9,2.37,76,27,9.31,GL,2023-01-12 18:52:02
328,Los Alamos,35.8881,-106.307,39.69,37,0,4.61,US,2023-01-12 18:52:03
329,Kamenka,51.3223,42.7678,11.57,90,100,14.05,RU,2023-01-12 18:52:04
330,Cabo San Lucas,22.8909,-109.9124,83.61,52,0,1.01,MX,2023-01-12 18:52:04
331,Manokwari,-0.8667,134.0833,77.14,81,92,2.91,ID,2023-01-12 18:52:05
332,Padang,-0.9492,100.3543,73.45,86,95,3.8,ID,2023-01-12 18:52:05
333,Siguiri,11.6667,-9.5,82.02,15,0,2.37,GN,2023-01-12 18:52:06
334,Skalanion,35.2826,25.1868,50.25,81,40,5.75,GR,2023-01-12 18:52:06
335,Freeport,40.6576,-73.5832,51.3,85,100,6.91,US,2023-01-12 18:52:07
336,Luderitz,-26.6481,15.1594,67.28,72,74,19.3,NA,2023-01-12 18:52:07
337,Whitehorse,60.7161,-135.0538,22.06,95,100,1.14,CA,2023-01-12 18:52:08
338,Cairns,-16.9167,145.7667,79.07,97,100,6.91,AU,2023-01-12 18:51:50
339,Tuyen Quang,21.8233,105.2181,68.0,88,100,0.4,VN,2023-01-12 18:52:08
340,Doha,25.2867,51.5333,62.58,69,0,9.22,QA,2023-01-12 18:47:29
341,Victor Harbor,-35.5667,138.6167,68.68,82,49,4.81,AU,2023-01-12 18:52:09
342,Kiunga,-6.1219,141.2906,72.05,99,76,1.3,PG,2023-01-12 18:52:10
343,Colares,38.7992,-9.4469,55.76,76,20,15.01,PT,2023-01-12 18:52:10
344,Clyde River,70.4692,-68.5914,1.63,60,75,8.05,CA,2023-01-12 18:52:11
345,Santiago Del Estero,-27.7951,-64.2615,85.42,47,95,17.96,AR,2023-01-12 18:52:11
346,Leshukonskoye,64.8989,45.7622,19.67,91,100,11.61,RU,2023-01-12 18:52:12
347,Aklavik,68.2191,-135.0107,-5.8,84,100,5.75,CA,2023-01-12 18:52:12
348,Dunedin,-45.8742,170.5036,52.16,85,10,2.35,NZ,2023-01-12 18:50:16
349,Ust-Kuyga,70.0167,135.6,-52.47,100,97,0.76,RU,2023-01-12 18:52:13
350,Whitefish,48.4111,-114.3376,30.51,96,100,0.0,US,2023-01-12 18:51:09
351,Faya,18.3851,42.4509,55.51,80,12,5.73,SA,2023-01-12 18:52:14
352,Tautira,-17.7333,-149.15,78.26,84,100,19.91,PF,2023-01-12 18:52:15
353,Monroe,43.1501,-77.6831,46.06,82,100,13.8,US,2023-01-12 18:49:13
354,Chernyshevskiy,63.0128,112.4714,-39.03,95,100,8.19,RU,2023-01-12 18:52:16
355,Necochea,-38.5473,-58.7368,70.79,46,9,17.65,AR,2023-01-12 18:51:03
356,Lagos,6.5833,3.75,77.52,77,0,4.63,NG,2023-01-12 18:48:35
357,Samut Songkhram,13.4,99.9583,77.92,79,83,6.33,TH,2023-01-12 18:52:18
358,Waingapu,-9.6567,120.2641,77.4,83,100,4.0,ID,2023-01-12 18:52:18
359,Bandarbeyla,9.4942,50.8122,75.88,68,11,20.04,SO,2023-01-12 18:52:19
360,Zermatt,46.0213,7.7491,34.32,83,82,6.08,CH,2023-01-12 18:52:20
361,Eureka,40.8021,-124.1637,61.41,77,100,12.06,US,2023-01-12 18:47:23
362,Pundaguitan,6.3711,126.1689,79.59,82,100,4.68,PH,2023-01-12 18:52:21
363,Sao Joao Da Barra,-21.6403,-41.0511,78.89,91,100,15.7,BR,2023-01-12 18:52:22
364,Mitu,1.1983,-70.1733,85.98,55,67,3.29,CO,2023-01-12 18:52:22
365,Saint George,37.1041,-113.5841,48.43,59,0,1.99,US,2023-01-12 18:51:01
366,Zhigansk,66.7697,123.3711,-63.78,100,73,2.98,RU,2023-01-12 18:52:24
367,Beringovskiy,63.05,179.3167,-5.42,97,100,9.82,RU,2023-01-12 18:52:24
368,Korce,40.6186,20.7808,35.55,77,6,2.39,AL,2023-01-12 18:52:25
369,Hay River,60.8156,-115.7999,15.78,92,100,5.75,CA,2023-01-12 18:51:44
370,Phultala,22.7,89.5167,60.73,32,0,1.86,BD,2023-01-12 18:53:26
371,Nyrob,60.733,56.7202,10.44,94,100,8.28,RU,2023-01-12 18:53:27
372,South Venice,27.0531,-82.4243,78.84,50,0,13.8,US,2023-01-12 18:50:42
373,Moose Factory,51.2585,-80.6094,19.4,86,100,8.05,CA,2023-01-12 18:53:28
374,Marsa Matruh,31.3525,27.2453,55.6,88,40,12.66,EG,2023-01-12 18:53:29
375,Waipawa,-41.4122,175.5153,54.46,80,26,5.46,NZ,2023-01-12 18:53:30
376,Mount Isa,-20.7333,139.5,76.77,83,56,4.61,AU,2023-01-12 18:53:30
377,Verkhoyansk,67.5447,133.385,-39.05,96,100,1.52,RU,2023-01-12 18:53:31
378,Itaituba,-4.2761,-55.9836,87.96,66,40,6.91,BR,2023-01-12 18:50:42
379,Urdoma,61.7533,48.5442,16.34,90,100,11.27,RU,2023-01-12 18:53:31
380,Nankana Sahib,31.4475,73.6972,52.92,64,0,7.4,PK,2023-01-12 18:53:32
381,Barra,-11.0894,-43.1417,87.57,45,91,4.61,BR,2023-01-12 18:53:32
382,Ayia Marina,37.75,23.5333,53.55,67,100,11.61,GR,2023-01-12 18:53:33
383,Tigil,57.8,158.6667,3.88,97,100,4.14,RU,2023-01-12 18:53:33
384,Mount Gambier,-37.8333,140.7667,57.04,98,100,5.57,AU,2023-01-12 18:53:35
385,Labuhan,-6.8844,112.2051,76.33,85,100,9.82,ID,2023-01-12 18:53:36
386,Moa,20.6569,-74.9403,78.84,69,70,11.88,CU,2023-01-12 18:53:36
387,Lagunas,-5.2269,-75.6753,84.27,59,100,3.33,PE,2023-01-12 18:53:36
388,Zhanaozen,43.3,52.8,16.47,36,0,25.61,KZ,2023-01-12 18:53:37
389,Atarra,25.2833,80.5667,60.12,52,14,6.69,IN,2023-01-12 18:53:38
390,Boa Vista,2.8197,-60.6733,87.78,51,40,14.97,BR,2023-01-12 18:53:38
391,Husavik,66.0449,-17.3389,23.54,89,100,8.55,IS,2023-01-12 18:53:39
392,Maunabo,18.0072,-65.8993,82.22,84,9,9.26,PR,2023-01-12 18:53:39
393,Seymchan,62.8833,152.4333,-44.14,99,100,1.16,RU,2023-01-12 18:53:40
394,Ribeira Grande,38.5167,-28.7,63.0,94,40,13.0,PT,2023-01-12 18:53:40
395,Broome,42.2506,-75.833,42.71,87,100,7.0,US,2023-01-12 18:53:42
396,Almenara,-16.1836,-40.6944,82.36,75,100,4.63,BR,2023-01-12 18:50:37
397,Ahome,25.9167,-109.1833,76.77,28,0,12.71,MX,2023-01-12 18:53:43
398,Mugur-Aksy,50.35,90.5,-26.14,76,1,6.11,RU,2023-01-12 18:53:43
399,Lichinga,-13.3128,35.2406,66.29,94,0,0.0,MZ,2023-01-12 18:53:44
400,Nizhniy Odes,63.6445,54.856,13.37,94,100,10.51,RU,2023-01-12 18:53:44
401,Matara,5.9485,80.5353,72.01,86,100,3.04,LK,2023-01-12 18:53:45
402,Matelandia,-25.2408,-53.9964,88.2,40,37,5.39,BR,2023-01-12 18:53:45
403,Asfi,32.2994,-9.2372,60.71,71,0,17.29,MA,2023-01-12 18:53:46
404,Bolivar,37.6145,-93.4105,34.36,95,100,17.54,US,2023-01-12 18:53:46
405,Najran,17.4924,44.1277,61.45,54,100,3.87,SA,2023-01-12 18:53:47
406,Pensacola,30.4213,-87.2169,75.72,80,75,18.41,US,2023-01-12 18:53:47
407,Noumea,-22.2763,166.4572,71.58,80,1,6.62,NC,2023-01-12 18:49:49
408,Margate,51.3813,1.3862,51.91,84,11,5.99,GB,2023-01-12 18:53:48
409,Oromocto,45.8351,-66.4792,30.7,54,40,5.75,CA,2023-01-12 18:53:49
410,Liverpool,53.4106,-2.9779,48.65,69,20,23.02,GB,2023-01-12 18:53:47
411,Rotterdam,51.9225,4.4792,51.89,94,100,25.32,NL,2023-01-12 18:50:05
412,Concepcion Batres,13.35,-88.3667,91.04,41,56,4.23,SV,2023-01-12 18:53:49
413,Samarkand,39.6542,66.9597,-0.98,78,32,13.8,UZ,2023-01-12 18:53:50
414,Kilindoni,-7.9139,39.6668,81.75,79,87,14.23,TZ,2023-01-12 18:54:50
415,Sao Miguel,-5.4667,-35.3667,86.77,60,3,16.67,BR,2023-01-12 18:54:51
416,Constantine,36.365,6.6147,51.21,76,75,6.91,DZ,2023-01-12 18:54:51
417,Lorengau,-2.0226,147.2712,80.82,82,100,11.03,PG,2023-01-12 18:54:52
418,Aracuai,-16.8497,-42.0703,81.59,80,100,4.12,BR,2023-01-12 18:54:52
419,Seoul,37.5683,126.9778,40.57,93,100,4.61,KR,2023-01-12 18:54:53
420,Isla Mujeres,21.2311,-86.731,80.17,65,33,9.31,MX,2023-01-12 18:54:53
421,Sann,26.0418,68.1378,57.6,31,0,3.51,PK,2023-01-12 18:54:54
422,Saint Marys,30.7305,-81.5465,81.12,37,0,16.11,US,2023-01-12 18:54:55
423,Pitimbu,-7.4706,-34.8086,86.59,67,16,10.74,BR,2023-01-12 18:54:55
424,Malakal,9.5334,31.6605,79.72,21,100,6.6,SS,2023-01-12 18:54:56
425,Kuryk,43.2,51.65,23.27,40,0,28.25,KZ,2023-01-12 18:54:57
426,Tessalit,20.1986,1.0114,68.59,12,67,8.46,ML,2023-01-12 18:54:57
427,Moryakovskiy Zaton,56.6956,84.6467,-2.97,93,100,12.1,RU,2023-01-12 18:54:58
428,Barrinha,-21.1936,-48.1639,84.69,91,99,4.36,BR,2023-01-12 18:54:59
429,Flin Flon,54.7682,-101.865,10.24,85,40,8.05,CA,2023-01-12 18:54:59
430,Manggar,-2.8833,108.2667,78.51,81,98,1.92,ID,2023-01-12 18:55:00
431,Solnechnyy,50.7214,136.6319,4.08,98,100,2.3,RU,2023-01-12 18:54:51
432,General Roca,-39.0333,-67.5833,84.61,14,8,10.22,AR,2023-01-12 18:55:00
433,Sistranda,63.7256,8.834,39.16,76,100,13.65,NO,2023-01-12 18:55:01
434,Furukawa,38.5717,140.9556,37.27,88,1,1.54,JP,2023-01-12 18:55:01
435,Takoradi,4.8845,-1.7554,80.64,79,66,8.72,GH,2023-01-12 18:55:02
436,Sao Miguel Do Araguaia,-13.275,-50.1628,82.09,73,97,2.17,BR,2023-01-12 18:55:02
437,Merrill,45.1805,-89.6835,33.89,91,100,11.5,US,2023-01-12 18:53:43
438,Nyeri,-0.4201,36.9476,54.32,93,32,3.33,KE,2023-01-12 18:55:04
439,Kieta,-6.2167,155.6333,79.27,82,83,5.68,PG,2023-01-12 18:50:25
440,Northview,43.0456,-85.6006,39.58,80,100,16.11,US,2023-01-12 18:55:05
441,Orocue,4.7912,-71.3354,89.94,46,100,9.89,CO,2023-01-12 18:55:06
442,Tougan,13.0667,-3.0667,77.38,15,31,9.98,BF,2023-01-12 18:55:07
443,Loandjili,-4.7561,11.8578,76.26,88,100,5.03,CG,2023-01-12 18:55:07
444,Aykhal,66.0,111.5,-37.32,98,100,6.26,RU,2023-01-12 18:55:08
445,Tomatlan,19.9333,-105.25,91.67,24,17,8.55,MX,2023-01-12 18:55:08
446,Kalabo,-14.97,22.6814,66.88,94,64,4.41,ZM,2023-01-12 18:55:09
447,Royan,45.6285,-1.0281,53.83,81,100,24.02,FR,2023-01-12 18:55:09
448,Auki,-8.7676,160.7034,77.47,84,64,5.5,SB,2023-01-12 18:55:10
449,Quang Ngai,15.1167,108.8,70.92,94,17,2.68,VN,2023-01-12 18:55:10
450,Kot Samaba,28.5522,70.4684,54.91,42,0,2.57,PK,2023-01-12 18:55:11
451,Nabire,-3.3667,135.4833,75.92,90,100,2.77,ID,2023-01-12 18:55:11
452,Vila Franca Do Campo,37.7167,-25.4333,63.01,94,95,7.52,PT,2023-01-12 18:55:12
453,Yar-Sale,66.8333,70.8333,-27.08,100,100,4.0,RU,2023-01-12 18:55:12
454,Trinidad,-14.8333,-64.9,89.58,62,40,11.5,BO,2023-01-12 18:55:13
455,Asau,46.4333,26.4,29.32,99,100,2.39,RO,2023-01-12 18:55:14
456,Herat,34.5,62.0,-2.79,87,0,10.11,AF,2023-01-12 18:55:14
457,Wagar,16.1525,36.2032,74.84,50,12,12.28,SD,2023-01-12 18:55:15
458,Shimoda,34.6667,138.95,49.24,50,0,5.32,JP,2023-01-12 18:55:16
459,Kalmunai,7.4167,81.8167,72.39,77,33,5.59,LK,2023-01-12 18:55:16
460,Karasjok,69.4719,25.5112,33.03,91,100,16.78,NO,2023-01-12 18:56:17
461,Dubai,25.2582,55.3047,66.13,45,0,10.36,AE,2023-01-12 18:54:56
462,Itoman,26.1247,127.6694,69.82,73,96,17.27,JP,2023-01-12 18:56:19
463,Honningsvag,70.9821,25.9704,33.55,80,40,8.05,NO,2023-01-12 18:56:20
464,Ola,59.5833,151.2833,-7.35,95,100,0.92,RU,2023-01-12 18:56:20
465,Komsomolets,53.7453,62.0708,10.54,71,96,14.52,KZ,2023-01-12 18:56:21
466,Maumere,-8.6199,122.2111,78.69,81,100,3.15,ID,2023-01-12 18:56:21
467,Ubon Ratchathani,15.1667,105.1667,71.49,93,22,0.49,TH,2023-01-12 18:56:22
468,Santa Maria,-29.6842,-53.8069,88.9,43,40,5.75,BR,2023-01-12 18:55:56
469,Lobito,-12.3481,13.5456,76.33,76,100,3.8,AO,2023-01-12 18:56:22
470,Sorland,67.667,12.6934,39.06,97,100,11.1,NO,2023-01-12 18:56:23
471,Suluktu,39.9337,69.57,-2.72,77,60,3.98,KG,2023-01-12 18:56:24
472,Yarensk,62.1675,49.0916,15.93,92,100,10.27,RU,2023-01-12 18:56:25
473,Champerico,14.3,-91.9167,91.94,65,0,9.57,GT,2023-01-12 18:56:25
474,Taraz,42.9,71.3667,-16.19,83,51,6.71,KZ,2023-01-12 18:56:26
475,Las Cruces,32.3123,-106.7783,57.6,25,0,8.05,US,2023-01-12 18:53:35
476,Bambanglipuro,-7.95,110.2833,77.86,80,100,4.7,ID,2023-01-12 18:56:26
477,Camacha,33.0833,-16.3333,58.42,63,75,8.05,PT,2023-01-12 18:56:28
478,Preobrazheniye,42.9019,133.9064,32.7,69,100,7.43,RU,2023-01-12 18:56:28
479,Gencsapati,47.285,16.5958,44.89,76,100,9.15,HU,2023-01-12 18:56:29
480,Port-Gentil,-0.7193,8.7815,80.56,89,40,1.14,GA,2023-01-12 18:56:30
481,Chingirlau,51.095,54.0814,1.99,85,100,6.58,KZ,2023-01-12 18:56:30
482,Mareeba,-17.0,145.4333,74.44,95,100,2.62,AU,2023-01-12 18:56:31
483,Ilinskiy,55.619,38.1182,19.78,79,0,8.99,RU,2023-01-12 18:56:31
484,Kawalu,-7.3817,108.2082,71.96,98,96,1.68,ID,2023-01-12 18:56:32
485,Emerald,-23.5333,148.1667,66.18,94,100,9.46,AU,2023-01-12 18:54:39
486,Karuzi,-3.125,30.1333,62.13,90,100,0.13,BI,2023-01-12 18:56:33
487,Baymak,52.5933,58.3225,0.34,75,100,12.53,RU,2023-01-12 18:56:35
488,Darhan,49.4867,105.9228,-21.53,91,5,3.22,MN,2023-01-12 18:56:35
489,Ierapetra,35.01,25.7353,55.15,70,100,5.01,GR,2023-01-12 18:56:36
490,Mana,5.6592,-53.7767,79.27,82,91,10.76,GF,2023-01-12 18:56:36
491,Watrous,51.6668,-105.4679,8.38,78,97,12.66,CA,2023-01-12 18:56:37
492,Victoria,22.2855,114.1577,69.85,93,100,11.01,HK,2023-01-12 18:53:01
493,Okitipupa,6.5047,4.7839,75.58,79,5,3.91,NG,2023-01-12 18:56:38
494,Palauig,15.435,119.9045,75.54,72,11,3.94,PH,2023-01-12 18:56:38
495,Port Hedland,-20.3167,118.5667,84.25,79,100,8.05,AU,2023-01-12 18:56:39
496,Baherden,38.4362,57.4316,16.18,66,0,14.18,TM,2023-01-12 18:56:39
497,Cabedelo,-6.9811,-34.8339,86.67,66,82,12.1,BR,2023-01-12 18:56:40
498,Gizo,-8.103,156.8419,81.54,78,100,10.56,SB,2023-01-12 18:56:40
499,Xai-Xai,-25.0519,33.6442,76.12,87,1,9.46,MZ,2023-01-12 18:56:41
500,Kaitangata,-46.2817,169.8464,49.23,88,26,1.99,NZ,2023-01-12 18:56:41
501,Fochville,-26.4886,27.4939,71.58,22,0,7.72,ZA,2023-01-12 18:56:42
502,Tatarbunary,45.8373,29.6142,35.2,81,100,10.11,UA,2023-01-12 18:56:42
503,Richards Bay,-28.783,32.0377,70.61,90,0,7.11,ZA,2023-01-12 18:56:43
504,Salym,60.0625,71.4789,5.79,96,93,5.93,RU,2023-01-12 18:57:43
505,Kisangani,0.5167,25.2,74.86,70,98,1.12,CD,2023-01-12 18:57:44
506,Fairbanks,64.8378,-147.7164,6.6,84,100,2.3,US,2023-01-12 18:57:14
507,Kovernino,57.1253,43.8142,14.45,90,87,13.35,RU,2023-01-12 18:57:45
508,Mpika,-11.8343,31.4529,61.36,99,100,3.6,ZM,2023-01-12 18:57:45
509,Krasnoarmeysk,51.0239,45.6969,3.02,97,39,8.34,RU,2023-01-12 18:57:46
510,Yarada,17.65,83.2667,70.12,94,20,2.3,IN,2023-01-12 18:57:46
511,Mackay,-21.15,149.2,73.69,86,100,11.43,AU,2023-01-12 18:57:47
512,Yei,4.095,30.6779,76.84,35,50,3.36,SS,2023-01-12 18:57:47
513,Saskatoon,52.1168,-106.6345,12.18,92,100,8.05,CA,2023-01-12 18:57:48
514,Kyra,49.5776,111.9753,-17.09,80,31,7.29,RU,2023-01-12 18:57:48
515,Hazaribag,23.9833,85.35,52.93,39,0,2.17,IN,2023-01-12 18:57:49
516,Kruisfontein,-34.0033,24.7314,74.88,54,100,29.42,ZA,2023-01-12 18:57:50
517,Grand-Santi,4.25,-54.3833,79.3,92,81,4.21,GF,2023-01-12 18:57:50
518,Grand-Lahou,5.1367,-5.0242,80.71,79,100,10.27,CI,2023-01-12 18:57:51
519,Bousso,10.4795,16.7117,73.99,22,2,6.89,TD,2023-01-12 18:57:51
520,Ipira,-12.1583,-39.7372,86.16,47,50,8.88,BR,2023-01-12 18:57:52
521,Bela,25.9333,81.9833,55.99,52,0,4.94,IN,2023-01-12 18:57:52
522,Albury,-36.0833,146.9167,68.14,100,3,1.01,AU,2023-01-12 18:57:53
523,Sfantu Gheorghe,45.8667,25.7833,40.26,99,100,1.34,RO,2023-01-12 18:57:53
524,Tuatapere,-46.1333,167.6833,49.84,88,22,2.04,NZ,2023-01-12 18:57:54
525,Turukhansk,65.8167,87.9833,-39.15,96,14,5.64,RU,2023-01-12 18:57:54
526,Yayva,59.3303,57.2641,7.18,94,100,8.63,RU,2023-01-12 18:57:55
527,Lichuan,30.3,108.85,47.28,94,89,3.74,CN,2023-01-12 18:57:55
528,Karwar,14.8,74.1333,71.11,59,8,7.05,IN,2023-01-12 18:57:56
529,Jerico,5.7921,-75.786,70.79,64,79,0.63,CO,2023-01-12 18:56:55
530,Isangel,-19.55,169.2667,76.89,81,83,6.64,VU,2023-01-12 18:57:57
531,Zadar,44.1197,15.2422,41.61,81,0,4.61,HR,2023-01-12 18:57:57
532,Natal,-5.795,-35.2094,86.65,61,20,17.27,BR,2023-01-12 18:57:57
533,Valparaiso,-33.0393,-71.6273,73.99,53,0,12.66,CL,2023-01-12 18:53:02
534,Gimli,50.6336,-96.9907,14.02,85,66,3.44,CA,2023-01-12 18:57:58
535,Bilibino,68.0546,166.4372,-19.17,80,15,3.85,RU,2023-01-12 18:57:59
536,Santa Cruz,-17.8,-63.1667,80.65,74,75,11.5,BO,2023-01-12 18:54:54
537,Sioux Lookout,50.1001,-91.917,8.67,85,100,8.05,CA,2023-01-12 18:57:59
538,Lubango,-14.9172,13.4925,61.32,88,100,2.37,AO,2023-01-12 18:58:00
539,Bathsheba,13.2167,-59.5167,79.41,83,40,19.57,BB,2023-01-12 18:58:00
540,Izumo,35.3667,132.7667,37.35,84,99,6.69,JP,2023-01-12 18:58:01
541,Ekibastuz,51.6667,75.3667,6.87,76,98,22.93,KZ,2023-01-12 18:53:04
542,San Cristobal,7.7669,-72.225,73.58,58,100,4.81,VE,2023-01-12 18:58:01
543,Khor,47.8861,134.9464,23.74,97,100,5.1,RU,2023-01-12 18:58:02
544,Omboue,-1.5746,9.2618,77.22,82,100,2.91,GA,2023-01-12 18:58:02
545,Athabasca,54.7169,-113.2854,12.61,93,100,4.16,CA,2023-01-12 18:58:03
546,Gondanglegi,-7.7479,112.0132,73.87,86,95,7.92,ID,2023-01-12 18:58:03
547,Quelimane,-17.8786,36.8883,80.55,78,75,5.01,MZ,2023-01-12 18:58:04
548,Zaysan,47.4667,84.8667,-12.08,75,64,5.57,KZ,2023-01-12 18:58:04
549,Alice Springs,-23.7,133.8833,72.95,88,65,3.44,AU,2023-01-12 18:58:05
550,Veseloyarsk,51.2836,81.1056,0.72,94,100,22.97,RU,2023-01-12 18:58:05
551,Kresttsy,58.2452,32.5165,26.1,94,100,10.56,RU,2023-01-12 18:58:03
552,Jining,35.405,116.5814,44.53,85,100,6.58,CN,2023-01-12 18:58:06
553,Butterworth,5.3991,100.3638,78.84,94,20,1.14,MY,2023-01-12 18:59:07
554,Katherine,-14.4667,132.2667,75.52,94,100,6.91,AU,2023-01-12 18:59:07
555,Muana,-1.5283,-49.2167,82.45,81,95,6.02,BR,2023-01-12 18:59:08
